drinker_id,music_id
8729,16
8729,0
8730,21
8730,19
8731,12
8731,6
8732,13
8733,18
8733,3
8734,1
8734,9
8734,7
8734,17
8735,13
8735,22
8735,10
8735,6
8736,7
8736,21
8736,14
8736,1
8737,23
8738,17
8738,0
8738,23
8739,18
8739,23
8739,13
8739,1
8740,12
8741,6
8741,10
8742,0
8743,19
8743,8
8743,7
8743,2
8744,1
8744,8
8744,5
8744,21
8745,14
8745,16
8745,9
8745,4
8746,23
8746,11
8747,11
8747,18
8748,19
8748,16
8749,11
8749,24
8749,5
8749,16
8750,22
8750,0
8750,11
8751,4
8752,23
8752,10
8752,0
8752,20
8753,0
8753,15
8753,17
8753,2
8754,18
8754,24
8755,0
8755,13
8755,23
8756,20
8756,7
8756,2
8757,19
8757,6
8757,5
8757,4
8758,1
8758,7
8758,24
8759,11
8759,5
8759,16
8759,8
8760,1
8760,13
8760,4
8760,5
8761,3
8761,15
8762,11
8762,2
8762,18
8763,19
8763,20
8763,7
8764,3
8764,16
8765,11
8766,3
8766,22
8767,14
8768,23
8768,5
8768,12
8768,18
8769,16
8770,22
8770,6
8771,15
8771,4
8771,11
8771,7
8772,3
8772,19
8772,11
8773,6
8774,9
8774,21
8774,14
8774,0
8775,19
8775,3
8775,21
8776,8
8776,11
8776,20
8776,21
8777,20
8777,5
8777,17
8778,16
8778,2
8778,3
8779,18
8779,22
8779,1
8780,0
8780,13
8781,5
8782,8
8782,2
8783,15
8783,17
8783,23
8783,2
8784,17
8785,8
8785,14
8786,14
8786,24
8786,9
8786,3
8787,23
8787,2
8787,17
8788,20
8788,5
8789,21
8789,17
8790,14
8790,11
8790,5
8790,4
8791,5
8791,15
8791,22
8791,9
8792,6
8792,20
8792,8
8792,12
8793,4
8793,20
8793,15
8793,9
8794,17
8794,14
8795,23
8796,1
8797,23
8797,0
8797,1
8797,4
8798,3
8798,7
8798,6
8798,20
8799,20
8799,13
8799,0
8799,2
8800,10
8800,4
8801,21
8802,12
8802,6
8802,11
8803,20
8804,13
8804,10
8804,4
8804,16
8805,17
8805,6
8806,2
8807,17
8807,19
8807,5
8807,4
8808,4
8808,22
8808,2
8808,13
8809,16
8809,22
8810,6
8811,4
8811,14
8811,20
8811,15
8812,6
8812,18
8812,15
8812,2
8813,1
8813,7
8814,3
8815,21
8815,6
8815,8
8815,18
8816,21
8817,6
8817,7
8818,18
8819,11
8819,4
8820,0
8820,10
8821,13
8822,8
8822,0
8822,13
8822,20
8823,20
8824,10
8824,17
8824,15
8825,24
8825,13
8825,23
8825,9
8826,8
8827,15
8827,17
8827,19
8827,24
8828,1
8829,12
8829,9
8829,23
8829,18
8830,9
8830,16
8830,6
8830,7
8831,0
8832,9
8833,5
8833,10
8833,1
8834,13
8834,2
8835,20
8835,11
8835,18
8835,23
8836,4
8836,11
8836,8
8837,19
8837,9
8837,18
8837,8
8838,22
8838,21
8838,15
8838,11
8839,2
8839,23
8840,5
8840,20
8840,10
8840,7
8841,20
8842,0
8842,13
8842,6
8843,21
8843,6
8844,14
8844,7
8845,3
8845,16
8846,3
8846,23
8847,13
8847,23
8847,11
8847,24
8848,6
8849,23
8849,20
8849,9
8849,19
8850,11
8850,15
8850,9
8850,12
8851,0
8852,16
8852,11
8853,9
8853,13
8853,18
8854,5
8854,16
8855,16
8855,13
8856,18
8856,10
8856,16
8857,22
8858,14
8858,23
8859,13
8859,18
8860,7
8860,19
8860,3
8861,15
8862,12
8862,24
8862,3
8863,22
8863,7
8864,17
8864,5
8864,16
8865,19
8865,13
8865,6
8865,2
8866,9
8866,22
8867,24
8868,17
8868,2
8868,24
8868,16
8869,22
8869,13
8870,18
8871,12
8872,8
8872,9
8873,23
8873,12
8874,17
8875,5
8876,0
8877,5
8877,1
8877,4
8877,11
8878,12
8878,9
8878,1
8878,18
8879,21
8879,23
8879,2
8879,5
8880,7
8880,22
8881,0
8882,8
8883,22
8883,24
8883,1
8884,17
8884,6
8884,14
8884,0
8885,20
8886,21
8886,7
8887,12
8887,10
8887,1
8887,18
8888,13
8888,19
8889,18
8889,4
8889,6
8889,13
8890,23
8890,0
8890,11
8891,12
8891,17
8891,9
8892,22
8892,18
8892,14
8893,2
8893,10
8893,0
8894,23
8894,9
8894,21
8894,8
8895,19
8895,10
8895,2
8895,5
8896,9
8897,11
8897,13
8897,5
8897,21
8898,16
8898,21
8899,22
8899,21
8899,1
8899,13
8900,1
8900,18
8900,5
8900,14
8901,21
8901,23
8901,18
8902,2
8903,16
8903,2
8904,3
8904,0
8904,5
8905,10
8905,20
8906,24
8906,0
8906,23
8906,20
8907,9
8907,24
8907,16
8908,1
8908,7
8908,16
8908,10
8909,14
8910,0
8910,4
8911,18
8911,10
8912,4
8912,2
8913,15
8913,11
8913,3
8913,7
8914,23
8914,10
8914,8
8915,9
8915,17
8915,15
8915,14
8916,5
8916,3
8916,12
8917,14
8917,7
8917,0
8917,23
8918,4
8918,19
8918,3
8918,8
8919,12
8919,20
8919,0
8919,23
8920,18
8921,9
8921,6
8921,12
8922,9
8922,8
8923,3
8923,17
8923,19
8923,10
8924,1
8924,5
8925,15
8925,3
8926,0
8926,16
8927,6
8927,1
8927,18
8927,20
8928,21
8929,12
8930,15
8930,10
8931,22
8931,5
8932,0
8932,4
8932,5
8933,6
8933,20
8933,9
8934,24
8934,18
8934,13
8934,7
8935,4
8935,8
8935,19
8935,11
8936,7
8937,3
8937,15
8937,24
8938,18
8939,15
8939,23
8940,20
8940,12
8940,22
8940,2
8941,17
8941,3
8942,22
8942,19
8943,9
8943,12
8943,13
8944,10
8944,22
8945,12
8945,14
8946,9
8946,14
8947,0
8948,8
8949,5
8949,8
8950,20
8950,6
8950,23
8951,22
8951,2
8952,13
8952,14
8952,17
8953,12
8954,8
8954,18
8955,0
8955,23
8955,19
8956,0
8957,15
8957,11
8958,0
8958,4
8959,3
8960,2
8960,13
8960,20
8961,18
8961,1
8961,24
8961,5
8962,7
8962,4
8962,8
8962,5
8963,6
8964,5
8964,13
8964,2
8965,14
8965,9
8965,4
8965,6
8966,23
8966,9
8967,7
8967,20
8968,11
8968,7
8968,1
8969,2
8969,8
8969,6
8969,21
8970,7
8970,9
8970,15
8970,11
8971,4
8971,12
8971,16
8972,15
8972,22
8972,14
8973,0
8973,20
8973,9
8974,1
8974,13
8974,14
8975,5
8975,6
8975,10
8976,14
8976,5
8977,11
8977,9
8977,15
8977,16
8978,5
8978,6
8979,12
8979,21
8979,6
8979,13
8980,7
8980,22
8981,22
8981,17
8982,5
8982,24
8983,21
8983,23
8983,11
8984,11
8985,23
8985,14
8985,2
8986,18
8987,14
8987,22
8987,17
8988,4
8988,8
8988,19
8989,5
8990,24
8991,10
8991,9
8991,20
8992,4
8992,7
8993,22
8994,5
8994,12
8994,20
8995,17
8996,16
8996,23
8996,21
8997,23
8998,16
8999,20
9000,5
9001,24
9002,1
9003,20
9003,0
9003,12
9004,18
9004,21
9004,19
9004,22
9005,12
9006,1
9007,2
9008,22
9008,8
9008,11
9009,15
9009,9
9010,7
9010,15
9010,9
9011,3
9011,0
9011,17
9012,5
9012,0
9012,1
9013,16
9014,10
9015,18
9015,15
9015,21
9016,8
9016,9
9016,19
9016,18
9017,16
9017,8
9018,20
9018,14
9018,6
9018,22
9019,23
9019,7
9019,16
9019,2
9020,6
9020,1
9020,19
9021,5
9021,24
9022,17
9023,5
9024,14
9025,22
9025,16
9025,9
9025,23
9026,9
9026,3
9026,22
9027,17
9027,6
9027,4
9027,9
9028,21
9029,16
9029,0
9030,13
9030,21
9030,17
9030,24
9031,15
9031,2
9031,21
9031,5
9032,18
9032,11
9032,19
9033,11
9034,16
9034,0
9034,4
9034,10
9035,24
9035,4
9036,18
9037,0
9038,21
9038,8
9038,12
9038,3
9039,12
9039,17
9039,20
9040,20
9040,12
9041,15
9041,5
9041,10
9041,16
9042,2
9042,21
9042,23
9043,4
9043,17
9043,15
9043,3
9044,12
9044,23
9044,14
9045,17
9045,7
9045,4
9046,6
9046,14
9047,14
9048,10
9048,3
9048,12
9048,5
9049,3
9049,17
9050,24
9050,8
9050,12
9051,14
9052,19
9053,6
9053,4
9054,17
9054,15
9054,5
9055,11
9056,22
9056,17
9057,2
9057,3
9057,4
9057,19
9058,13
9058,5
9059,20
9059,6
9059,15
9059,18
9060,23
9061,16
9062,21
9062,17
9063,18
9063,1
9064,10
9064,16
9064,17
9064,22
9065,10
9065,0
9065,24
9066,9
9066,23
9067,10
9067,16
9068,21
9068,20
9068,10
9069,18
9069,1
9069,2
9069,6
9070,18
9070,19
9070,14
9071,12
9071,6
9072,12
9072,17
9072,13
9073,5
9074,20
9074,1
9074,8
9074,12
9075,10
9075,8
9076,8
9077,11
9077,19
9077,24
9077,17
9078,19
9078,24
9078,1
9078,17
9079,21
9080,21
9081,15
9081,24
9081,23
9081,2
9082,0
9082,21
9082,2
9082,22
9083,5
9083,13
9083,10
9083,0
9084,9
9084,6
9084,12
9085,15
9085,6
9085,20
9085,7
9086,22
9086,11
9087,15
9087,13
9088,20
9088,17
9089,4
9089,2
9089,18
9090,15
9091,5
9091,19
9091,17
9092,14
9092,20
9092,21
9093,12
9093,15
9093,2
9093,11
9094,9
9094,23
9094,11
9095,17
9096,9
9096,4
9097,15
9097,2
9098,10
9098,11
9099,4
9099,20
9100,1
9101,5
9101,12
9102,12
9102,9
9102,16
9103,22
9103,9
9103,3
9103,4
9104,15
9104,17
9104,12
9104,22
9105,15
9105,22
9105,5
9106,14
9106,20
9107,14
9107,24
9108,11
9108,12
9108,7
9108,19
9109,5
9109,21
9109,14
9110,21
9110,12
9110,17
9110,0
9111,2
9111,1
9111,14
9111,17
9112,9
9112,20
9113,12
9114,0
9114,24
9114,10
9115,8
9115,0
9115,1
9116,9
9117,16
9117,0
9118,1
9119,19
9119,12
9120,10
9120,1
9121,5
9121,4
9122,20
9122,6
9122,10
9122,11
9123,21
9123,13
9123,7
9123,24
9124,11
9124,23
9125,20
9126,23
9126,15
9126,4
9126,2
9127,1
9127,18
9128,12
9128,22
9128,20
9128,6
9129,8
9129,10
9130,14
9130,13
9130,23
9130,16
9131,18
9132,9
9132,18
9133,22
9133,6
9133,3
9134,3
9134,20
9134,1
9135,18
9135,2
9136,6
9136,10
9136,5
9137,13
9138,7
9139,11
9139,12
9139,2
9139,19
9140,14
9141,15
9141,23
9141,6
9141,5
9142,21
9143,3
9143,14
9143,10
9143,13
9144,5
9144,12
9145,23
9145,12
9145,18
9145,13
9146,2
9146,3
9146,12
9146,4
9147,12
9147,19
9147,17
9147,14
9148,12
9148,20
9148,3
9149,8
9149,4
9150,9
9150,16
9151,8
9151,2
9152,23
9152,19
9152,17
9152,12
9153,15
9153,4
9153,0
9153,6
9154,15
9154,17
9154,4
9155,0
9155,15
9155,2
9155,10
9156,6
9156,12
9157,2
9158,17
9158,21
9158,5
9159,4
9159,2
9159,23
9159,19
9160,15
9161,19
9161,23
9162,13
9162,11
9163,19
9163,11
9164,7
9164,19
9164,0
9164,10
9165,15
9166,18
9166,19
9167,22
9167,5
9168,2
9168,12
9168,11
9168,6
9169,3
9170,23
9171,19
9171,10
9172,23
9172,3
9172,12
9173,11
9173,17
9173,21
9173,5
9174,21
9175,9
9175,3
9175,16
9176,6
9177,20
9177,10
9177,6
9177,16
9178,6
9178,13
9178,5
9179,18
9179,7
9179,6
9179,4
9180,24
9180,2
9180,5
9180,14
9181,18
9181,21
9181,2
9181,8
9182,13
9182,19
9182,24
9183,24
9184,4
9185,0
9185,15
9185,4
9186,11
9186,19
9187,8
9188,7
9188,20
9188,13
9189,0
9189,3
9189,15
9189,22
9190,12
9190,4
9190,21
9190,23
9191,6
9191,14
9191,18
9191,10
9192,11
9192,8
9193,7
9193,15
9193,3
9194,22
9194,9
9195,5
9195,2
9196,8
9197,0
9197,22
9197,1
9197,14
9198,10
9199,9
9199,2
9200,15
9200,1
9200,9
9201,0
9201,9
9202,6
9202,20
9203,8
9203,5
9203,2
9204,20
9205,4
9205,17
9205,16
9206,11
9207,24
9207,7
9207,11
9207,2
9208,15
9208,2
9209,1
9209,24
9209,23
9210,13
9210,19
9210,8
9211,13
9211,20
9211,9
9211,1
9212,14
9212,7
9212,9
9213,19
9213,14
9213,12
9213,9
9214,15
9215,0
9215,9
9215,8
9215,7
9216,6
9217,6
9217,15
9218,17
9218,6
9218,3
9219,13
9219,8
9219,0
9219,21
9220,16
9220,19
9221,4
9221,10
9222,12
9222,14
9223,3
9224,20
9224,2
9225,0
9225,13
9226,24
9226,0
9227,2
9227,18
9227,13
9227,22
9228,23
9228,5
9228,8
9229,19
9230,3
9230,12
9231,3
9231,24
9231,17
9232,6
9232,1
9232,18
9232,16
9233,16
9234,17
9234,6
9234,11
9235,17
9236,15
9236,23
9236,19
9237,24
9237,22
9238,13
9239,15
9239,4
9239,3
9240,12
9240,13
9241,19
9241,3
9242,12
9242,17
9242,21
9242,5
9243,0
9244,14
9245,1
9245,8
9245,10
9245,21
9246,1
9246,11
9247,2
9247,18
9248,15
9248,17
9249,15
9249,10
9249,11
9249,5
9250,19
9250,7
9250,15
9250,2
9251,17
9251,16
9252,23
9252,10
9252,9
9253,10
9254,0
9254,10
9254,4
9255,9
9256,8
9256,11
9256,10
9256,2
9257,3
9257,20
9257,4
9257,14
9258,15
9258,19
9259,20
9259,12
9260,14
9260,6
9261,22
9261,11
9261,18
9262,12
9263,1
9263,8
9263,0
9264,14
9264,0
9264,12
9265,24
9265,9
9265,0
9265,2
9266,2
9266,20
9266,14
9266,16
9267,1
9267,5
9267,0
9268,13
9268,14
9268,5
9268,23
9269,8
9269,0
9270,12
9271,13
9271,5
9271,21
9271,8
9272,15
9273,19
9273,16
9274,23
9274,15
9275,16
9276,11
9276,20
9276,10
9277,14
9277,22
9278,20
9278,18
9279,11
9280,13
9280,4
9281,5
9281,1
9281,18
9281,16
9282,16
9282,0
9282,10
9283,14
9283,22
9283,24
9283,16
9284,3
9284,15
9285,2
9285,16
9285,18
9286,17
9286,5
9286,23
9287,0
9287,6
9287,17
9288,17
9288,12
9288,6
9288,11
9289,10
9289,18
9289,11
9289,20
9290,8
9290,1
9290,6
9290,14
9291,14
9292,23
9292,17
9292,21
9293,6
9293,8
9293,11
9293,4
9294,15
9294,1
9295,4
9295,22
9296,19
9296,15
9297,24
9297,0
9298,14
9299,0
9299,19
9300,0
9300,16
9300,4
9300,8
9301,18
9301,13
9301,15
9302,20
9302,13
9303,21
9303,24
9303,7
9303,3
9304,20
9304,4
9304,17
9305,10
9306,2
9307,11
9308,6
9309,23
9309,21
9310,14
9311,16
9311,7
9311,5
9311,17
9312,14
9312,23
9313,7
9313,14
9314,3
9314,6
9315,15
9315,7
9315,17
9316,3
9316,10
9316,19
9316,7
9317,15
9318,3
9318,21
9319,14
9319,15
9320,17
9320,10
9320,4
9321,20
9321,14
9322,21
9322,12
9322,7
9322,4
9323,18
9323,10
9324,12
9324,16
9324,2
9325,15
9325,3
9325,20
9325,21
9326,16
9327,1
9327,7
9327,5
9327,2
9328,20
9328,3
9328,10
9329,19
9329,7
9329,10
9329,22
9330,19
9330,4
9330,9
9331,0
9332,24
9332,1
9333,18
9334,19
9334,12
9334,8
9334,7
9335,7
9335,4
9335,0
9336,9
9337,22
9337,11
9337,7
9338,8
9339,24
9339,3
9339,23
9340,4
9340,2
9341,14
9341,0
9341,6
9341,9
9342,17
9342,20
9342,7
9343,19
9343,23
9344,19
9344,7
9344,14
9344,8
9345,16
9345,21
9346,8
9346,10
9346,24
9347,10
9347,19
9348,24
9348,17
9348,13
9349,15
9349,5
9350,20
9350,21
9350,23
9350,1
9351,20
9351,3
9351,4
9351,21
9352,21
9352,15
9352,12
9353,10
9353,15
9353,1
9354,5
9354,23
9355,1
9356,16
9357,21
9357,4
9357,0
9358,13
9358,1
9358,2
9358,7
9359,17
9359,4
9359,19
9360,2
9360,7
9361,1
9361,20
9361,8
9362,19
9362,9
9363,9
9364,12
9364,3
9364,6
9364,24
9365,5
9365,18
9366,12
9366,10
9366,23
9366,18
9367,22
9368,10
9368,14
9368,8
9369,2
9369,18
9369,11
9370,1
9371,16
9371,7
9372,0
9372,11
9373,16
9374,4
9374,16
9374,5
9374,6
9375,17
9375,9
9376,15
9376,1
9377,15
9377,12
9378,20
9378,12
9378,9
9379,4
9379,5
9379,15
9380,20
9380,0
9381,1
9382,24
9382,10
9383,12
9383,19
9384,16
9384,14
9384,22
9385,11
9385,19
9386,1
9386,16
9386,21
9387,13
9387,24
9388,7
9388,13
9388,19
9389,5
9389,16
9389,4
9389,19
9390,12
9391,0
9391,19
9391,2
9391,23
9392,8
9392,6
9392,16
9392,5
9393,20
9394,1
9394,8
9394,13
9394,4
9395,6
9396,10
9396,1
9396,8
9397,20
9398,16
9398,8
9398,0
9398,10
9399,18
9399,21
9399,6
9399,22
9400,1
9401,5
9401,19
9402,11
9402,3
9403,14
9404,6
9404,21
9404,13
9405,9
9406,4
9406,0
9407,15
9407,20
9408,21
9408,1
9409,8
9410,23
9410,12
9411,8
9411,22
9411,12
9412,23
9412,4
9412,2
9413,0
9413,4
9413,1
9413,18
9414,12
9415,6
9415,20
9415,13
9416,12
9417,10
9417,11
9417,7
9417,5
9418,8
9419,24
9419,4
9420,15
9420,19
9421,24
9421,15
9421,10
9422,14
9422,9
9423,19
9423,5
9423,17
9423,3
9424,4
9424,13
9425,12
9425,16
9425,6
9425,22
9426,0
9426,7
9427,18
9427,12
9428,3
9429,15
9429,1
9429,14
9429,18
9430,15
9430,0
9431,6
9431,2
9432,2
9432,24
9432,18
9433,8
9433,7
9434,1
9434,5
9435,12
9435,7
9435,18
9435,10
9436,15
9436,6
9436,16
9436,20
9437,4
9437,18
9438,11
9438,1
9439,17
9439,2
9439,15
9439,24
9440,23
9440,20
9440,16
9440,18
9441,7
9441,21
9442,12
9442,9
9442,8
9442,0
9443,14
9443,2
9443,23
9444,4
9444,22
9444,6
9444,20
9445,9
9446,4
9446,15
9446,21
9446,1
9447,23
9447,4
9447,20
9448,13
9448,3
9448,9
9448,4
9449,7
9450,9
9450,4
9451,9
9451,11
9451,2
9452,4
9453,17
9453,6
9453,2
9454,17
9454,8
9454,9
9455,24
9455,20
9455,12
9455,1
9456,21
9456,11
9457,2
9457,7
9457,19
9458,19
9459,23
9459,13
9460,8
9460,1
9461,0
9461,6
9461,15
9461,11
9462,18
9462,3
9463,17
9464,18
9464,5
9464,19
9465,8
9465,0
9465,4
9465,7
9466,18
9466,24
9466,4
9466,14
9467,12
9467,5
9467,17
9468,4
9468,1
9469,20
9469,18
9470,16
9470,19
9470,4
9470,13
9471,13
9472,14
9472,18
9473,3
9473,10
9473,5
9474,23
9474,5
9474,0
9474,9
9475,1
9475,14
9475,18
9475,3
9476,13
9476,22
9476,11
9476,15
9477,9
9477,2
9477,5
9477,18
9478,14
9478,24
9478,22
9478,16
9479,23
9479,21
9479,9
9479,24
9480,11
9480,13
9480,18
9481,20
9481,19
9482,6
9482,12
9482,15
9482,10
9483,21
9484,8
9484,4
9485,0
9485,3
9486,15
9486,0
9486,21
9486,23
9487,8
9488,6
9489,16
9489,6
9489,11
9489,18
9490,18
9490,11
9490,24
9490,6
9491,22
9491,3
9491,8
9492,3
9492,12
9493,17
9493,12
9493,8
9493,6
9494,13
9494,15
9495,13
9495,1
9496,2
9496,9
9496,5
9497,6
9497,15
9498,15
9498,5
9499,13
9500,2
9500,18
9500,17
9500,6
9501,18
9501,0
9501,8
9502,22
9502,7
9502,18
9503,20
9503,6
9504,15
9505,20
9505,24
9506,3
9506,21
9507,12
9507,8
9507,15
9508,21
9509,16
9509,14
9509,13
9509,8
9510,16
9510,19
9510,13
9510,0
9511,17
9511,14
9512,3
9512,7
9512,18
9512,22
9513,15
9513,21
9513,0
9514,4
9514,18
9514,13
9514,21
9515,3
9515,17
9515,5
9516,16
9516,24
9516,4
9517,12
9517,8
9518,3
9518,0
9518,23
9519,5
9519,21
9519,16
9519,11
9520,17
9520,21
9521,5
9521,3
9521,11
9522,20
9522,15
9523,21
9523,1
9523,13
9523,17
9524,3
9525,17
9525,1
9526,7
9526,24
9526,11
9527,16
9527,23
9527,6
9528,21
9528,3
9528,6
9528,4
9529,20
9529,12
9529,24
9529,11
9530,0
9530,9
9531,18
9531,13
9532,3
9532,2
9532,23
9532,24
9533,10
9533,16
9533,1
9534,24
9535,20
9535,3
9536,4
9537,21
9538,0
9539,22
9540,16
9540,19
9540,14
9540,6
9541,20
9541,19
9542,4
9542,9
9542,22
9543,5
9543,13
9544,20
9544,13
9544,3
9545,1
9546,4
9546,9
9546,18
9547,0
9548,15
9548,17
9548,13
9549,8
9549,0
9550,9
9551,2
9552,5
9552,7
9552,9
9552,22
9553,2
9554,12
9554,22
9555,7
9555,11
9555,22
9556,23
9557,13
9557,15
9557,14
9558,15
9558,13
9558,1
9558,2
9559,10
9559,24
9559,0
9559,19
9560,13
9560,11
9561,12
9561,20
9561,4
9561,5
9562,19
9562,4
9563,0
9563,6
9563,14
9564,13
9565,7
9566,13
9566,9
9566,24
9567,19
9568,5
9568,11
9568,16
9569,11
9570,11
9571,0
9572,3
9572,16
9573,1
9574,11
9574,16
9574,18
9574,10
9575,9
9575,10
9576,9
9576,14
9576,3
9576,7
9577,23
9578,22
9578,9
9578,19
9578,10
9579,9
9579,10
9580,3
9580,8
9581,12
9582,24
9583,19
9584,2
9584,14
9584,12
9585,13
9586,20
9586,6
9586,0
9587,6
9588,6
9588,2
9589,17
9589,19
9589,0
9589,18
9590,4
9591,24
9592,12
9592,4
9592,21
9593,20
9593,21
9593,17
9593,1
9594,23
9594,21
9594,0
9595,10
9595,24
9595,18
9596,13
9596,3
9596,20
9597,15
9597,22
9598,13
9598,0
9599,16
9600,11
9600,16
9600,7
9601,16
9601,7
9601,4
9601,20
9602,18
9603,9
9603,23
9603,19
9603,21
9604,19
9604,10
9604,14
9604,11
9605,8
9605,24
9605,6
9606,16
9606,2
9606,18
9606,11
9607,8
9608,22
9608,21
9608,17
9608,8
9609,6
9609,0
9609,4
9609,21
9610,4
9611,2
9611,22
9611,13
9611,19
9612,24
9612,20
9612,9
9613,18
9613,7
9613,9
9613,24
9614,19
9614,7
9614,3
9615,17
9615,2
9616,9
9616,22
9617,2
9617,1
9617,4
9617,21
9618,3
9619,7
9619,4
9620,8
9620,4
9621,17
9621,12
9621,24
9621,8
9622,0
9623,8
9623,7
9623,20
9624,2
9625,7
9625,3
9626,23
9626,24
9626,9
9626,3
9627,24
9628,15
9628,7
9629,14
9630,7
9630,20
9630,4
9631,18
9631,17
9632,15
9632,7
9632,23
9633,13
9633,18
9633,9
9634,13
9634,14
9634,2
9634,21
9635,6
9636,12
9636,3
9636,6
9637,10
9637,4
9637,11
9637,20
9638,15
9639,17
9639,19
9640,18
9641,3
9641,22
9642,19
9642,24
9642,15
9642,22
9643,6
9643,9
9643,16
9644,9
9645,15
9646,18
9646,7
9647,3
9648,5
9648,2
9648,16
9648,17
9649,13
9649,1
9649,3
9649,23
9650,20
9650,18
9651,13
9652,0
9653,2
9653,24
9653,8
9654,21
9655,5
9655,10
9655,19
9655,24
9656,18
9656,14
9657,5
9657,15
9657,19
9658,4
9658,10
9658,15
9659,13
9660,9
9660,8
9661,10
9662,2
9662,21
9662,4
9662,7
9663,2
9664,9
9664,4
9664,20
9664,22
9665,19
9665,12
9665,15
9665,16
9666,12
9667,9
9667,13
9668,15
9668,14
9668,2
9669,10
9670,23
9670,11
9670,22
9670,12
9671,14
9671,2
9671,8
9672,22
9672,20
9673,15
9674,14
9674,24
9674,8
9674,1
9675,2
9675,10
9675,5
9676,7
9676,2
9676,11
9676,17
9677,23
9677,10
9677,14
9678,2
9678,3
9679,15
9679,3
9679,7
9679,1
9680,21
9680,10
9681,15
9681,17
9681,13
9682,22
9682,0
9682,2
9682,20
9683,17
9683,4
9684,5
9684,12
9684,16
9685,6
9686,13
9686,0
9687,6
9688,5
9688,0
9689,22
9690,6
9691,12
9692,23
9693,11
9694,14
9694,1
9694,8
9694,3
9695,23
9695,24
9695,3
9695,17
9696,17
9697,0
9698,24
9698,7
9698,0
9699,3
9699,1
9699,15
9699,5
9700,7
9700,17
9700,18
9700,1
9701,0
9701,12
9701,11
9701,22
9702,23
9702,21
9702,24
9702,0
9703,11
9703,7
9703,22
9704,9
9704,24
9705,6
9705,1
9706,0
9706,11
9707,17
9708,3
9709,24
9710,5
9710,24
9710,21
9710,22
9711,18
9712,18
9712,22
9712,9
9713,13
9714,3
9714,11
9715,2
9716,19
9716,13
9716,20
9717,7
9718,0
9718,12
9719,4
9719,8
9719,23
9720,15
9720,10
9721,13
9721,2
9722,16
9722,0
9723,20
9723,15
9723,10
9723,12
9724,2
9724,6
9725,3
9726,5
9727,14
9727,23
9727,18
9727,19
9728,14
9728,2
9729,5
9729,15
9730,14
9730,16
9730,15
9730,7
9731,13
9731,21
9732,3
9732,13
9733,2
9734,9
9735,13
9735,6
9735,21
9735,17
9736,10
9736,22
9737,14
9738,17
9738,14
9738,16
9739,12
9739,13
9739,17
9739,6
9740,5
9741,18
9741,10
9742,3
9742,24
9742,11
9743,10
9743,24
9744,11
9744,7
9744,10
9745,17
9745,24
9745,4
9746,20
9746,18
9746,17
9746,5
9747,12
9747,2
9748,23
9748,22
9749,11
9749,1
9750,4
9750,7
9750,6
9751,18
9751,3
9752,10
9752,15
9752,21
9753,4
9753,22
9753,14
9754,5
9755,6
9755,21
9755,5
9756,20
9757,10
9757,21
9757,14
9757,16
9758,21
9758,8
9758,18
9759,17
9760,19
9760,11
9760,5
9761,7
9761,14
9761,11
9762,10
9762,19
9762,23
9763,19
9763,14
9763,20
9764,8
9764,24
9764,23
9764,3
9765,6
9766,13
9767,19
9767,9
9767,10
9767,15
9768,3
9768,11
9769,11
9769,7
9769,16
9770,10
9771,24
9771,18
9772,6
9772,12
9772,4
9772,19
9773,4
9773,10
9773,0
9774,9
9774,21
9774,2
9774,6
9775,17
9776,4
9777,1
9777,6
9777,19
9778,9
9778,11
9778,7
9779,14
9779,22
9779,9
9780,8
9780,22
9780,4
9780,1
9781,14
9781,2
9781,19
9781,22
9782,11
9782,22
9783,11
9783,12
9783,20
9783,9
9784,17
9785,4
9785,18
9785,6
9786,16
9786,12
9786,7
9787,3
9787,20
9787,6
9787,5
9788,13
9788,17
9788,24
9789,8
9789,3
9789,14
9789,16
9790,3
9790,2
9791,5
9791,8
9792,7
9792,13
9792,17
9792,5
9793,16
9793,7
9793,17
9793,12
9794,9
9795,12
9796,19
9796,9
9796,16
9796,24
9797,21
9797,17
9798,10
9798,7
9799,15
9799,10
9799,7
9799,24
9800,24
9800,15
9801,12
9801,5
9801,13
9801,22
9802,0
9802,16
9802,12
9803,13
9803,18
9804,22
9804,5
9804,11
9804,20
9805,12
9805,18
9806,10
9806,15
9806,3
9807,0
9807,8
9807,5
9808,2
9808,22
9809,22
9809,18
9810,6
9811,4
9812,11
9813,23
9813,8
9813,18
9813,24
9814,22
9814,13
9815,12
9816,7
9816,18
9816,15
9817,20
9818,2
9819,3
9819,9
9819,5
9820,7
9821,11
9821,15
9821,17
9822,2
9822,22
9822,23
9823,15
9823,17
9824,15
9824,22
9825,1
9825,24
9825,20
9826,3
9826,22
9826,2
9826,13
9827,24
9827,22
9828,12
9829,7
9829,24
9830,8
9830,21
9831,17
9831,1
9832,18
9833,23
9833,19
9834,14
9834,23
9834,11
9834,8
9835,12
9835,9
9836,7
9836,8
9836,11
9837,2
9838,12
9838,17
9838,24
9838,5
9839,22
9839,12
9840,1
9841,22
9841,9
9841,19
9842,5
9843,22
9843,2
9844,16
9844,18
9844,11
9845,21
9845,4
9846,19
9846,3
9847,3
9847,22
9847,12
9848,15
9849,2
9849,13
9850,8
9850,12
9850,19
9850,5
9851,2
9851,15
9852,16
9853,0
